Position	Messung 1
Weg/mm	U/V

2.601	0.91
2.602	0.91
2.604	0.91
2.605	0.91
2.607	0.91
2.609	0.90
2.610	0.90
2.612	0.90
2.613	0.90
2.615	0.90
2.616	0.90
2.618	0.90
2.619	0.90
2.621	0.90
2.622	0.89
2.624	0.89
2.625	0.90
2.626	0.89
2.628	0.89
2.629	0.89
2.631	0.89
2.632	0.89
2.634	0.89
2.635	0.89
2.637	0.89
2.638	0.89
2.640	0.89
2.641	0.89
2.643	0.89
2.645	0.89
2.646	0.89
2.648	0.88
2.649	0.88
2.651	0.88
2.652	0.88
2.654	0.88
2.655	0.89
2.657	0.88
2.658	0.88
2.659	0.88
2.661	0.88
2.662	0.88
2.664	0.88
2.665	0.87
2.667	0.88
2.668	0.87
2.670	0.87
2.671	0.87
2.673	0.88
2.674	0.87
2.676	0.88
2.678	0.87
2.679	0.87
2.681	0.87
2.682	0.87
2.684	0.88
2.685	0.87
2.687	0.87
2.688	0.88
2.690	0.87
2.691	0.87
2.693	0.87
2.694	0.87
2.695	0.87
2.697	0.87
2.698	0.87
2.700	0.88
2.701	0.88
2.703	0.88
2.704	0.88
2.706	0.88
2.707	0.88
2.709	0.88
2.711	0.88
2.712	0.88
2.714	0.88
2.715	0.88
2.717	0.88
2.718	0.88
2.720	0.88
2.721	0.88
2.723	0.88
2.724	0.88
2.726	0.88
2.727	0.88
2.728	0.88
2.730	0.88
2.731	0.88
2.733	0.88
2.734	0.88
2.736	0.87
2.737	0.88
2.739	0.87
2.740	0.88
2.742	0.88
2.743	0.87
2.745	0.87
2.747	0.88
2.748	0.88
2.750	0.88
2.751	0.87
2.753	0.86
2.754	0.88
2.756	0.88
2.757	0.88
2.759	0.87
2.760	0.88
2.761	0.88
2.763	0.88
2.764	0.87
2.766	0.87
2.767	0.87
2.769	0.87
2.770	0.87
2.772	0.87
2.773	0.87
2.775	0.87
2.776	0.88
2.778	0.88
2.780	0.88
2.781	0.88
2.783	0.88
2.784	0.88
2.786	0.88
2.787	0.88
2.789	0.87
2.790	0.87
2.792	0.87
2.793	0.87
2.795	0.87
2.796	0.87
2.797	0.87
2.799	0.87
2.800	0.87
2.802	0.87
2.803	0.87
2.805	0.86
2.806	0.87
2.808	0.87
2.809	0.87
2.811	0.87
2.813	0.87
2.814	0.87
2.816	0.87
2.817	0.87
2.819	0.87
2.820	0.87
2.822	0.87
2.823	0.87
2.825	0.87
2.826	0.87
2.828	0.86
2.829	0.87
2.830	0.87
2.832	0.86
2.833	0.87
2.835	0.87
2.836	0.87
2.838	0.87
2.839	0.86
2.841	0.87
2.842	0.86
2.844	0.86
2.845	0.86
2.847	0.86
2.849	0.86
2.850	0.86
2.852	0.86
2.853	0.86
2.855	0.86
2.856	0.86
2.858	0.86
2.859	0.86
2.861	0.86
2.862	0.86
2.864	0.86
2.865	0.86
2.866	0.86
2.868	0.86
2.869	0.87
2.871	0.86
2.872	0.86
2.874	0.87
2.875	0.86
2.877	0.86
2.878	0.86
2.880	0.86
2.882	0.86
2.883	0.86
2.885	0.86
2.886	0.86
2.888	0.86
2.889	0.85
2.891	0.85
2.892	0.85
2.894	0.85
2.895	0.85
2.897	0.85
2.898	0.85
2.899	0.85
2.901	0.85
2.902	0.85
2.904	0.85
2.905	0.85
2.907	0.84
2.908	0.85
2.910	0.85
2.911	0.84
2.913	0.84
2.914	0.84
2.916	0.84
2.918	0.84
2.919	0.85
2.921	0.84
2.922	0.84
2.924	0.84
2.925	0.84
2.927	0.84
2.928	0.83
2.930	0.83
2.931	0.83
2.932	0.83
2.934	0.83
2.935	0.83
2.937	0.83
2.938	0.83
2.940	0.83
2.941	0.83
2.943	0.83
2.944	0.83
2.946	0.83
2.947	0.83
2.949	0.83
2.951	0.83
2.952	0.83
2.954	0.83
2.955	0.83
2.957	0.83
2.958	0.83
2.960	0.83
2.961	0.83
2.963	0.82
2.964	0.82
2.966	0.82
2.967	0.82
2.968	0.82
2.970	0.82
2.971	0.82
2.973	0.82
2.974	0.82
2.976	0.81
2.977	0.81
2.979	0.81
2.980	0.81
2.982	0.81
2.984	0.81
2.985	0.81
2.987	0.81
2.988	0.81
2.990	0.81
2.991	0.80
2.993	0.81
2.994	0.81
2.996	0.81
2.997	0.81
2.999	0.81
3.000	0.81
3.001	0.80
3.003	0.81
3.004	0.80
3.006	0.80
3.007	0.80
3.009	0.80
3.010	0.80
3.012	0.80
3.013	0.80
3.015	0.80
3.016	0.80
3.018	0.80
3.020	0.79
3.021	0.80
3.023	0.80
3.024	0.80
3.026	0.80
3.027	0.80
3.029	0.79
3.030	0.79
3.032	0.79
3.033	0.79
3.034	0.79
3.036	0.79
3.037	0.79
3.039	0.79
3.040	0.79
3.042	0.79
3.043	0.79
3.045	0.80
3.046	0.80
3.048	0.80
3.049	0.80
3.051	0.80
3.053	0.80
3.054	0.80
3.056	0.80
3.057	0.80
3.059	0.80
3.060	0.80
3.062	0.80
3.063	0.80
3.065	0.80
3.066	0.80
3.068	0.80
3.069	0.80
3.070	0.80
3.072	0.80
3.073	0.80
3.075	0.80
3.076	0.79
3.078	0.79
3.079	0.79
3.081	0.79
3.082	0.79
3.084	0.79
3.086	0.79
3.087	0.79
3.089	0.79
3.090	0.79
3.092	0.79
3.093	0.79
3.095	0.79
3.096	0.79
3.098	0.79
3.099	0.79
3.101	0.79
3.102	0.79
3.103	0.79
3.105	0.79
3.106	0.79
3.108	0.79
3.109	0.79
3.111	0.80
3.112	0.79
3.114	0.79
3.115	0.78
3.117	0.78
3.118	0.78
3.120	0.78
3.122	0.78
3.123	0.78
3.125	0.78
3.126	0.78
3.128	0.78
3.129	0.78
3.131	0.79
3.132	0.79
3.134	0.78
3.135	0.78
3.136	0.79
3.138	0.79
3.139	0.79
3.141	0.79
3.142	0.78
3.144	0.79
3.145	0.78
3.147	0.78
3.148	0.78
3.150	0.78
3.151	0.78
3.153	0.78
3.155	0.78
3.156	0.78
3.158	0.78
3.159	0.78
3.161	0.79
3.162	0.77
3.164	0.78
3.165	0.78
3.167	0.78
3.168	0.78
3.170	0.78
3.171	0.78
3.172	0.78
3.174	0.78
3.175	0.78
3.177	0.77
3.178	0.77
3.180	0.77
3.181	0.77
3.183	0.77
3.184	0.78
3.186	0.76
3.188	0.78
3.189	0.78
3.191	0.77
3.192	0.77
3.194	0.78
3.195	0.78
3.197	0.78
3.198	0.78
3.200	0.78
3.201	0.78
3.203	0.78
3.204	0.78
3.205	0.77
3.207	0.78
3.208	0.78
3.210	0.78
3.211	0.78
3.213	0.77
3.214	0.77
3.216	0.78
3.217	0.77
3.219	0.78
3.220	0.77
3.222	0.77
3.224	0.77
3.225	0.77
3.227	0.77
3.228	0.77
3.230	0.77
3.231	0.77
3.233	0.78
3.234	0.77
3.236	0.77
3.237	0.77
3.239	0.77
3.240	0.77
3.241	0.77
3.243	0.77
3.244	0.77
3.246	0.77
3.247	0.77
3.249	0.77
3.250	0.77
3.252	0.77
3.253	0.77
3.255	0.77
3.257	0.77
3.258	0.77
3.260	0.77
3.261	0.76
3.263	0.77
3.264	0.77
3.266	0.76
3.267	0.77
3.269	0.76
3.270	0.76
3.272	0.76
3.273	0.76
3.274	0.76
3.276	0.76
3.277	0.76
3.279	0.76
3.280	0.76
3.282	0.76
3.283	0.77
3.285	0.76
3.286	0.76
3.288	0.76
3.289	0.76
3.291	0.76
3.293	0.76
3.294	0.76
3.296	0.76
3.297	0.75
3.299	0.75
3.300	0.75
3.302	0.75
3.303	0.75
3.305	0.75
3.306	0.75
3.307	0.75
3.309	0.75
3.310	0.75
3.312	0.75
3.313	0.75
3.315	0.74
3.316	0.74
3.318	0.75
3.319	0.74
3.321	0.74
3.322	0.74
3.324	0.74
3.326	0.74
3.327	0.74
3.329	0.74
3.330	0.74
3.332	0.74
3.333	0.74
3.335	0.74
3.336	0.74
3.338	0.74
3.339	0.74
3.341	0.73
3.342	0.73
3.343	0.73
3.345	0.73
3.346	0.73
3.348	0.73
3.349	0.73
3.351	0.73
3.352	0.73
3.354	0.73
3.355	0.73
3.357	0.73
3.359	0.73
3.360	0.73
3.362	0.73
3.363	0.73
3.365	0.73
3.366	0.73
3.368	0.73
3.369	0.73
3.371	0.73
3.372	0.73
3.374	0.73
3.375	0.73
3.376	0.73
3.378	0.72
3.379	0.73
3.381	0.72
3.382	0.73
3.384	0.73
3.385	0.73
3.387	0.73
3.388	0.72
3.390	0.72
3.391	0.72
3.393	0.72
3.395	0.72
3.396	0.72
3.398	0.72
3.399	0.72
3.401	0.72
3.402	0.72
3.404	0.72
3.405	0.72
3.407	0.71
3.408	0.71
3.409	0.71
3.411	0.71
3.412	0.71
3.414	0.71
3.415	0.71
3.417	0.71
3.418	0.71
3.420	0.71
3.421	0.71
3.423	0.71
3.424	0.72
3.426	0.71
3.428	0.71
3.429	0.70
3.431	0.71
3.432	0.71
3.434	0.71
3.435	0.71
3.437	0.70
3.438	0.71
3.440	0.70
3.441	0.70
3.443	0.70
3.444	0.70
3.445	0.70
3.447	0.70
3.448	0.70
3.450	0.70
3.451	0.70
3.453	0.70
3.454	0.69
3.456	0.70
3.457	0.69
3.459	0.70
3.461	0.70
3.462	0.70
3.464	0.69
3.465	0.69
3.467	0.69
3.468	0.69
3.470	0.69
3.471	0.69
3.473	0.69
3.474	0.69
3.476	0.69
3.477	0.69
3.478	0.69
3.480	0.69
3.481	0.69
3.483	0.69
3.484	0.69
3.486	0.69
3.487	0.69
3.489	0.69
3.490	0.69
3.492	0.69
3.493	0.69
3.495	0.69
3.497	0.69
3.498	0.69
3.500	0.69
3.501	0.69
3.503	0.69
3.504	0.69
3.506	0.69
3.507	0.69
3.509	0.69
3.510	0.69
3.511	0.69
3.513	0.69
3.514	0.69
3.516	0.69
3.517	0.69
3.519	0.69
3.520	0.69
3.522	0.69
3.523	0.69
3.525	0.68
3.526	0.68
3.528	0.68
3.530	0.68
3.531	0.68
3.533	0.68
3.534	0.68
3.536	0.68
3.537	0.68
3.539	0.68
3.540	0.68
3.542	0.68
3.543	0.68
3.545	0.68
3.546	0.68
3.547	0.68
3.549	0.68
3.550	0.68
3.552	0.68
3.553	0.68
3.555	0.68
3.556	0.68
3.558	0.68
3.559	0.68
3.561	0.68
3.563	0.68
3.564	0.68
3.566	0.68
3.567	0.68
3.569	0.68
3.570	0.68
3.572	0.68
3.573	0.68
3.575	0.68
3.576	0.68
3.578	0.68
3.579	0.68
3.580	0.68
3.582	0.68
3.583	0.68
3.585	0.68
3.586	0.68
3.588	0.68
3.589	0.68
3.591	0.67
3.592	0.67
3.594	0.67
3.595	0.67
3.597	0.67
3.599	0.67
3.600	0.67
3.602	0.67
3.603	0.68
3.605	0.67
3.606	0.67
3.608	0.67
3.609	0.67
3.611	0.67
3.612	0.67
3.614	0.67
3.615	0.67
3.616	0.67
3.618	0.67
3.619	0.67
3.621	0.67
3.622	0.67
3.624	0.67
3.625	0.67
3.627	0.67
3.628	0.67
3.630	0.67
3.632	0.67
3.633	0.67
3.635	0.67
3.636	0.67
3.638	0.67
3.639	0.67
3.641	0.67
3.642	0.67
3.644	0.67
3.645	0.67
3.647	0.67
3.648	0.67
3.649	0.67
3.651	0.66
3.652	0.66
3.654	0.66
3.655	0.66
3.657	0.66
3.658	0.66
3.660	0.66
3.661	0.66
3.663	0.65
3.664	0.66
3.666	0.66
3.668	0.66
3.669	0.66
3.671	0.65
3.672	0.65
3.674	0.65
3.675	0.66
3.677	0.65
3.678	0.66
3.680	0.66
3.681	0.66
3.682	0.65
3.684	0.66
3.685	0.65
3.687	0.66
3.688	0.66
3.690	0.66
3.691	0.66
3.693	0.66
3.694	0.66
3.696	0.66
3.697	0.66
3.699	0.66
3.701	0.65
3.702	0.66
3.704	0.65
3.705	0.66
3.707	0.66
3.708	0.66
3.710	0.66
3.711	0.66
3.713	0.66
3.714	0.66
3.716	0.66
3.717	0.66
3.718	0.66
3.720	0.66
3.721	0.66
3.723	0.65
3.724	0.65
3.726	0.65
3.727	0.65
3.729	0.66
3.730	0.66
3.732	0.65
3.734	0.65
3.735	0.66
3.737	0.66
3.738	0.65
3.740	0.65
3.741	0.66
3.743	0.65
3.744	0.66
3.746	0.66
3.747	0.66
3.749	0.66
3.750	0.66
3.751	0.66
3.753	0.66
3.754	0.66
3.756	0.66
3.757	0.66
3.759	0.66
3.760	0.65
3.762	0.65
3.763	0.65
3.765	0.65
3.766	0.65
3.768	0.65
3.770	0.65
3.771	0.65
3.773	0.65
3.774	0.65
3.776	0.66
3.777	0.65
3.779	0.65
3.780	0.65
3.782	0.65
3.783	0.64
3.784	0.65
3.786	0.65
3.787	0.65
3.789	0.65
3.790	0.64
3.792	0.65
3.793	0.65
3.795	0.65
3.796	0.64
3.798	0.64
3.799	0.64
3.801	0.64
3.803	0.64
3.804	0.64
3.806	0.64
3.807	0.64
3.809	0.64
3.810	0.64
3.812	0.64
3.813	0.64
3.815	0.64
3.816	0.64
3.818	0.64
3.819	0.64
3.820	0.64
3.822	0.63
3.823	0.64
3.825	0.64
3.826	0.64
3.828	0.64
3.829	0.63
3.831	0.64
3.832	0.63
3.834	0.63
3.836	0.63
3.837	0.63
3.839	0.63
3.840	0.63
3.842	0.63
3.843	0.63
3.845	0.63
3.846	0.63
3.848	0.63
3.849	0.63
3.851	0.63
3.852	0.63
3.853	0.63
3.855	0.63
3.856	0.63
3.858	0.63
3.859	0.63
3.861	0.63
3.862	0.63
3.864	0.63
3.865	0.63
3.867	0.63
3.868	0.63
3.870	0.63
3.872	0.63
3.873	0.63
3.875	0.63
3.876	0.63
3.878	0.63
3.879	0.62
3.881	0.62
3.882	0.62
3.884	0.63
3.885	0.62
3.886	0.62
3.888	0.62
3.889	0.62
3.891	0.62
3.892	0.63
3.894	0.63
3.895	0.63
3.897	0.63
3.898	0.63
3.900	0.63
3.901	0.63
3.903	0.62
3.905	0.63
3.906	0.64
3.908	0.64
3.909	0.64
3.911	0.64
3.912	0.64
3.914	0.64
3.915	0.64
3.917	0.64
3.918	0.64
3.920	0.64
3.921	0.64
3.922	0.64
3.924	0.64
3.925	0.64
3.927	0.64
3.928	0.64
3.930	0.64
3.931	0.64
3.933	0.64
3.934	0.64
3.936	0.64
3.938	0.64
3.939	0.64
3.941	0.64
3.942	0.64
3.944	0.64
3.945	0.64
3.947	0.64
3.948	0.64
3.950	0.64
3.951	0.64
3.953	0.64
3.954	0.64
3.955	0.64
3.957	0.64
3.958	0.64
3.960	0.64
3.961	0.64
3.963	0.64
3.964	0.64
3.966	0.63
3.967	0.64
3.969	0.63
3.970	0.64
3.972	0.64
3.974	0.64
3.975	0.63
3.977	0.63
3.978	0.63
3.980	0.63
3.981	0.64
3.983	0.63
3.984	0.63
3.986	0.63
3.987	0.63
3.989	0.63
3.990	0.63
3.991	0.63
3.993	0.63
3.994	0.63
3.996	0.63
3.997	0.63
3.999	0.63
4.001	0.63
4.002	0.63
4.003	0.63
4.005	0.63
4.006	0.62
4.008	0.62
4.010	0.62
4.011	0.62
4.012	0.62
4.014	0.62
4.016	0.62
4.017	0.62
4.018	0.62
4.020	0.62
4.022	0.62
4.023	0.62
4.024	0.62
4.026	0.63
4.028	0.63
4.029	0.63
4.030	0.63
4.032	0.63
4.034	0.63
4.035	0.63
4.036	0.63
4.038	0.63
4.040	0.63
4.041	0.63
4.043	0.63
4.044	0.63
4.045	0.63
4.047	0.63
4.049	0.63
4.050	0.63
4.051	0.63
4.053	0.63
4.055	0.63
4.056	0.63
4.057	0.63
4.059	0.63
4.061	0.63
4.062	0.63
4.063	0.63
4.065	0.63
4.067	0.63
4.068	0.63
4.069	0.63
4.071	0.63
4.073	0.63
4.074	0.63
4.076	0.63
4.077	0.63
4.078	0.63
4.080	0.63
4.082	0.63
4.083	0.63
4.084	0.63
4.086	0.63
4.088	0.63
4.089	0.63
4.090	0.63
4.092	0.63
4.094	0.63
4.095	0.63
4.096	0.63
4.098	0.63
4.100	0.63
4.101	0.63
4.102	0.63
4.104	0.63
4.106	0.63
4.107	0.63
4.109	0.63
4.110	0.63
4.111	0.63
4.113	0.63
4.115	0.63
4.116	0.63
4.117	0.63
4.119	0.63
4.121	0.63
4.122	0.63
4.123	0.63
4.125	0.63
4.127	0.63
4.128	0.63
4.129	0.63
4.131	0.63
4.133	0.63
4.134	0.63
4.135	0.63
4.137	0.63
4.139	0.63
4.140	0.63
4.141	0.63
4.143	0.63
4.144	0.62
4.146	0.63
4.148	0.62
4.149	0.62
4.150	0.62
4.152	0.62
4.154	0.62
4.155	0.62
4.156	0.62
4.158	0.62
4.160	0.62
4.161	0.62
4.162	0.62
4.164	0.61
4.166	0.61
4.167	0.61
4.168	0.61
4.170	0.61
4.172	0.61
4.173	0.61
4.174	0.61
4.176	0.60
4.177	0.61
4.179	0.61
4.181	0.62
4.182	0.60
4.183	0.60
4.185	0.60
4.187	0.60
4.188	0.60
4.189	0.60
4.191	0.59
4.193	0.60
4.194	0.61
4.195	0.59
4.197	0.60
4.199	0.59
4.200	0.59
4.201	0.59
4.203	0.61
4.205	0.59
4.206	0.59
4.207	0.59
4.209	0.59
4.210	0.58
4.212	0.58
4.214	0.58
4.215	0.58
4.216	0.58
4.218	0.58
4.220	0.58
4.221	0.58
4.222	0.58
4.224	0.58
4.226	0.58
4.227	0.58
4.228	0.58
4.230	0.58
4.232	0.58
4.233	0.58
4.234	0.58
4.236	0.57
4.238	0.57
4.239	0.57
4.240	0.56
4.242	0.57
4.244	0.57
4.245	0.57
4.247	0.57
4.248	0.57
4.249	0.57
4.251	0.57
4.253	0.57
4.254	0.57
4.255	0.57
4.257	0.56
4.259	0.56
4.260	0.56
4.261	0.57
4.263	0.57
4.265	0.56
4.266	0.56
4.267	0.57
4.269	0.56
4.271	0.57
4.272	0.57
4.273	0.57
4.275	0.56
4.277	0.57
4.278	0.57
4.280	0.57
4.281	0.57
4.282	0.57
4.284	0.57
4.286	0.57
4.287	0.57
4.288	0.57
4.290	0.57
4.292	0.57
4.293	0.57
4.294	0.56
4.296	0.56
4.298	0.56
4.299	0.56
4.300	0.56
4.302	0.56
4.304	0.56
4.305	0.56
4.306	0.56
4.308	0.56
4.310	0.56
4.311	0.56
4.313	0.56
4.314	0.56
4.315	0.56
4.317	0.56
4.319	0.56
4.320	0.56
4.321	0.56
4.323	0.56
4.325	0.56
4.326	0.56
4.327	0.56
4.329	0.56
4.331	0.56
4.332	0.56
4.333	0.55
4.335	0.55
4.337	0.55
4.338	0.55
4.339	0.55
4.341	0.55
4.343	0.55
4.344	0.55
4.345	0.55
4.347	0.55
4.348	0.55
4.350	0.55
4.352	0.55
4.353	0.54
4.354	0.54
4.356	0.54
4.358	0.54
4.359	0.54
4.360	0.54
4.362	0.54
4.364	0.54
4.365	0.54
4.366	0.54
4.368	0.54
4.370	0.54
4.371	0.54
4.372	0.54
4.374	0.53
4.376	0.54
4.377	0.53
4.378	0.54
4.380	0.55
4.381	0.54
4.383	0.55
4.385	0.54
4.386	0.54
4.387	0.54
4.389	0.54
4.391	0.54
4.392	0.54
4.393	0.54
4.395	0.53
4.397	0.54
4.398	0.54
4.399	0.54
4.401	0.54
4.403	0.54
4.404	0.54
4.405	0.54
4.407	0.54
4.409	0.54
4.410	0.54
4.411	0.54
4.413	0.54
4.415	0.53
4.416	0.53
4.418	0.53
4.419	0.54
4.420	0.53
4.422	0.53
4.424	0.53
4.425	0.53
4.426	0.53
4.428	0.53
4.430	0.53
4.431	0.53
4.432	0.53
4.434	0.53
4.436	0.53
4.437	0.53
4.438	0.53
4.440	0.53
4.442	0.53
4.443	0.53
4.444	0.52
4.446	0.52
4.448	0.52
4.449	0.52
4.451	0.52
4.452	0.52
4.453	0.52
4.455	0.52
4.457	0.51
4.458	0.52
4.459	0.52
4.461	0.52
4.463	0.52
4.464	0.51
4.465	0.52
4.467	0.51
4.469	0.51
4.470	0.52
4.471	0.51
4.473	0.52
4.475	0.51
4.476	0.51
4.477	0.51
4.479	0.51
4.481	0.51
4.482	0.51
4.484	0.50
4.485	0.50
4.486	0.51
4.488	0.50
4.490	0.51
4.491	0.51
4.492	0.50
4.494	0.51
4.496	0.50
4.497	0.51
4.498	0.50
4.500	0.50
4.502	0.50
4.503	0.50
4.504	0.50
4.506	0.50
4.508	0.50
4.509	0.50
4.510	0.51
4.512	0.51
4.514	0.51
4.515	0.51
4.516	0.50
4.518	0.51
4.519	0.51
4.521	0.51
4.523	0.51
4.524	0.50
4.525	0.51
4.527	0.51
4.529	0.51
4.530	0.52
4.531	0.51
4.533	0.51
4.535	0.51
4.536	0.51
4.537	0.51
4.539	0.51
4.541	0.51
4.542	0.51
4.543	0.51
4.545	0.51
4.547	0.51
4.548	0.51
4.549	0.51
4.551	0.51
4.552	0.51
4.554	0.51
4.556	0.51
4.557	0.51
4.558	0.51
4.560	0.51
4.562	0.51
4.563	0.51
4.564	0.51
4.566	0.51
4.568	0.51
4.569	0.51
4.570	0.51
4.572	0.52
4.574	0.51
4.575	0.51
4.576	0.51
4.578	0.51
4.580	0.51
4.581	0.51
4.582	0.51
4.584	0.51
4.585	0.51
4.587	0.51
4.589	0.51
4.590	0.51
4.591	0.51
4.593	0.51
4.595	0.51
4.596	0.51
4.597	0.51
4.599	0.51
4.601	0.51
4.602	0.51
4.603	0.51
4.605	0.51
4.607	0.51
4.608	0.51
4.609	0.51
4.611	0.51
4.613	0.51
4.614	0.51
4.615	0.51
4.617	0.51
4.619	0.51
4.620	0.51
4.622	0.51
4.623	0.50
4.624	0.50
4.626	0.51
4.628	0.50
4.629	0.50
4.630	0.50
4.632	0.50
4.634	0.50
4.635	0.50
4.636	0.50
4.638	0.50
4.640	0.50
4.641	0.50
4.642	0.50
4.644	0.50
4.646	0.50
4.647	0.50
4.648	0.50
4.650	0.50
4.652	0.50
4.653	0.50
4.655	0.50
4.656	0.50
4.657	0.49
4.659	0.49
4.661	0.49
4.662	0.49
4.663	0.49
4.665	0.49
4.667	0.49
4.668	0.49
4.669	0.49
4.671	0.49
4.673	0.49
4.674	0.49
4.675	0.49
4.677	0.49
4.679	0.49
4.680	0.48
4.681	0.49
4.683	0.48
4.685	0.49
4.686	0.48
4.688	0.48
4.689	0.48
4.690	0.48
4.692	0.48
4.694	0.48
4.695	0.48
4.696	0.48
4.698	0.48
4.700	0.47
4.701	0.48
4.702	0.48
4.704	0.48
4.706	0.47
4.707	0.47
4.708	0.47
4.710	0.47
4.712	0.47
4.713	0.47
4.714	0.47
4.716	0.47
4.718	0.47
4.719	0.47
4.720	0.47
4.722	0.47
4.723	0.47
4.725	0.47
4.727	0.47
4.728	0.47
4.729	0.47
4.731	0.47
4.733	0.47
4.734	0.47
4.735	0.47
4.737	0.47
4.739	0.48
4.740	0.47
4.741	0.47
4.743	0.47
4.745	0.48
4.746	0.47
4.747	0.48
4.749	0.47
4.751	0.47
4.752	0.47
4.753	0.47
4.755	0.47
4.756	0.47
4.758	0.47
4.760	0.47
4.761	0.47
4.762	0.47
4.764	0.47
4.766	0.47
4.767	0.47
4.768	0.47
4.770	0.47
4.772	0.47
4.773	0.47
4.774	0.47
4.776	0.47
4.778	0.47
4.779	0.47
4.780	0.47
4.782	0.47
4.784	0.48
4.785	0.48
4.786	0.48
4.788	0.47
4.790	0.48
4.791	0.48
4.793	0.48
4.794	0.48
4.795	0.48
4.797	0.48
4.799	0.48
4.800	0.48
4.801	0.49
4.803	0.48
4.805	0.48
4.806	0.47
4.807	0.48
4.809	0.48
4.811	0.48
4.812	0.48
4.813	0.49
4.815	0.48
4.817	0.48
4.818	0.47
4.819	0.48
4.821	0.48
4.823	0.48
4.824	0.48
4.826	0.48
4.827	0.48
4.828	0.48
4.830	0.48
4.832	0.48
4.833	0.48
4.834	0.48
4.836	0.48
4.838	0.48
4.839	0.48
4.840	0.48
4.842	0.48
4.844	0.47
4.845	0.48
4.846	0.47
4.848	0.47
4.850	0.47
4.851	0.48
4.852	0.47
4.854	0.47
4.856	0.47
4.857	0.47
4.859	0.47
4.860	0.47
4.861	0.47
4.863	0.47
4.865	0.47
4.866	0.47
4.867	0.47
4.869	0.47
4.871	0.47
4.872	0.47
4.873	0.47
4.875	0.47
4.877	0.47
4.878	0.47
4.879	0.46
4.881	0.46
4.883	0.46
4.884	0.46
4.885	0.46
4.887	0.46
4.889	0.46
4.890	0.46
4.891	0.46
4.893	0.46
4.894	0.46
4.896	0.46
4.898	0.46
4.899	0.46
4.900	0.46
4.902	0.46
4.904	0.46
4.905	0.45
4.906	0.45
4.908	0.45
4.910	0.45
4.911	0.45
4.912	0.45
4.914	0.45
4.916	0.46
4.917	0.45
4.918	0.45
4.920	0.45
4.922	0.46
4.923	0.45
4.924	0.45
4.926	0.45
4.927	0.46
4.929	0.46
4.931	0.46
4.932	0.45
4.933	0.45
4.935	0.45
4.937	0.46
4.938	0.45
4.939	0.45
4.941	0.45
4.943	0.45
4.944	0.45
4.945	0.45
4.947	0.44
4.949	0.45
4.950	0.46
4.951	0.45
4.953	0.45
4.955	0.45
4.956	0.45
4.957	0.44
4.959	0.45
4.960	0.44
4.962	0.44
4.964	0.44
4.965	0.44
4.966	0.44
4.968	0.44
4.970	0.44
4.971	0.44
4.972	0.44
4.974	0.44
4.976	0.44
4.977	0.44
4.978	0.44
4.980	0.44
4.982	0.44
4.983	0.44
4.984	0.44
4.986	0.44
4.988	0.44
4.989	0.44
4.990	0.44
4.992	0.44
4.994	0.44
4.995	0.44
4.997	0.44
4.998	0.44
4.999	0.44
5.001	0.44
5.003	0.44
5.004	0.44
5.005	0.44
5.007	0.44
5.009	0.44
5.010	0.44
5.011	0.44
5.013	0.44
5.015	0.43
5.016	0.44
5.017	0.43
5.019	0.44
5.021	0.44
5.022	0.44
5.023	0.44
5.025	0.44
5.027	0.44
5.028	0.44
5.030	0.44
5.031	0.44
5.032	0.44
5.034	0.43
5.036	0.44
5.037	0.44
5.038	0.44
5.040	0.43
5.042	0.44
5.043	0.43
5.044	0.43
5.046	0.44
5.048	0.43
5.049	0.44
5.050	0.43
5.052	0.44
5.054	0.43
5.055	0.44
5.056	0.43
5.058	0.44
5.060	0.43
5.061	0.44
5.063	0.43
5.064	0.43
5.065	0.43
5.067	0.44
5.069	0.43
5.070	0.44
5.071	0.44
5.073	0.43
5.075	0.44
5.076	0.43
5.077	0.43
5.079	0.44
5.081	0.43
5.082	0.43
5.083	0.44
5.085	0.44
5.087	0.44
5.088	0.43
5.089	0.44
5.091	0.43
5.093	0.44
5.094	0.43
5.095	0.43
5.097	0.43
5.098	0.43
5.100	0.44
5.102	0.43
5.103	0.43
5.104	0.44
5.106	0.44
5.108	0.43
5.109	0.44
5.110	0.43
5.112	0.44
5.114	0.43
5.115	0.43
5.116	0.43
5.118	0.44
5.120	0.43
5.121	0.44
5.122	0.43
5.124	0.43
5.126	0.43
5.127	0.43
5.128	0.43
5.130	0.43
5.131	0.43
5.133	0.43
5.135	0.43
5.136	0.43
5.137	0.43
5.139	0.43
5.141	0.43
5.142	0.43
5.143	0.43
5.145	0.43
5.147	0.43
5.148	0.43
5.149	0.43
5.151	0.43
5.153	0.43
5.154	0.42
5.155	0.43
5.157	0.43
5.159	0.43
5.160	0.43
5.161	0.43
5.163	0.43
5.165	0.43
5.166	0.43
5.168	0.43
5.169	0.43
5.170	0.43
5.172	0.43
5.174	0.43
5.175	0.44
5.176	0.44
5.178	0.44
5.180	0.44
5.181	0.44
5.182	0.44
5.184	0.44
5.186	0.44
5.187	0.44
5.188	0.44
5.190	0.44
5.192	0.45
5.193	0.44
5.194	0.44
5.196	0.45
5.198	0.45
5.199	0.45
5.201	0.45
5.202	0.45
5.203	0.45
5.205	0.45
5.207	0.46
5.208	0.46
5.209	0.46
5.211	0.46
5.213	0.46
5.214	0.47
5.215	0.47
5.217	0.47
5.219	0.47
5.220	0.47
