Position	Messung 1
-0.009	0.62
-0.007	0.62
-0.006	0.62
-0.004	0.62
-0.003	0.62
-0.002	0.62
0.000	0.62
0.002	0.62
0.003	0.62
0.004	0.62
0.006	0.62
0.007	0.61
0.009	0.61
0.010	0.61
0.012	0.61
0.014	0.61
0.015	0.61
0.016	0.60
0.018	0.61
0.020	0.61
0.021	0.61
0.023	0.61
0.024	0.61
0.025	0.61
0.027	0.61
0.029	0.61
0.030	0.61
0.032	0.61
0.033	0.61
0.034	0.61
0.036	0.61
0.038	0.61
0.039	0.61
0.041	0.62
0.042	0.62
0.043	0.62
0.045	0.62
0.047	0.62
0.048	0.62
0.049	0.62
0.051	0.63
0.052	0.63
0.054	0.63
0.056	0.62
0.057	0.63
0.058	0.63
0.060	0.63
0.062	0.63
0.063	0.63
0.064	0.63
0.066	0.63
0.068	0.63
0.069	0.63
0.071	0.63
0.072	0.63
0.073	0.63
0.075	0.63
0.076	0.63
0.078	0.63
0.079	0.63
0.081	0.63
0.083	0.63
0.084	0.63
0.086	0.63
0.087	0.63
0.089	0.63
0.090	0.63
0.091	0.63
0.093	0.63
0.094	0.63
0.096	0.63
0.097	0.63
0.099	0.63
0.101	0.63
0.102	0.63
0.104	0.63
0.105	0.64
0.106	0.63
0.108	0.63
0.109	0.64
0.111	0.64
0.112	0.64
0.114	0.64
0.116	0.64
0.117	0.64
0.119	0.64
0.120	0.63
0.122	0.64
0.123	0.64
0.124	0.64
0.126	0.64
0.127	0.64
0.129	0.64
0.131	0.63
0.132	0.63
0.133	0.63
0.135	0.63
0.137	0.63
0.138	0.63
0.140	0.63
0.141	0.63
0.142	0.63
0.144	0.63
0.146	0.63
0.147	0.63
0.148	0.63
0.150	0.63
0.152	0.63
0.153	0.63
0.154	0.63
0.156	0.63
0.157	0.63
0.159	0.63
0.161	0.63
0.162	0.63
0.163	0.63
0.165	0.63
0.167	0.63
0.168	0.63
0.169	0.63
0.171	0.63
0.172	0.63
0.174	0.63
0.176	0.62
0.177	0.63
0.178	0.63
0.180	0.62
0.182	0.63
0.183	0.63
0.184	0.63
0.186	0.62
0.188	0.63
0.189	0.63
0.191	0.63
0.192	0.63
0.193	0.63
0.195	0.63
0.197	0.63
0.198	0.63
0.199	0.63
0.201	0.63
0.203	0.63
0.204	0.63
0.206	0.63
0.207	0.63
0.208	0.63
0.210	0.63
0.212	0.63
0.213	0.63
0.214	0.63
0.216	0.63
0.218	0.63
0.219	0.63
0.221	0.63
0.222	0.63
0.223	0.63
0.225	0.63
0.227	0.63
0.228	0.63
0.229	0.63
0.231	0.62
0.233	0.63
0.234	0.63
0.235	0.63
0.237	0.63
0.238	0.63
0.240	0.62
0.242	0.63
0.243	0.62
0.244	0.63
0.246	0.62
0.248	0.62
0.249	0.62
0.250	0.62
0.252	0.62
0.254	0.62
0.255	0.62
0.257	0.62
0.258	0.62
0.259	0.62
0.261	0.62
0.262	0.62
0.264	0.62
0.266	0.62
0.267	0.62
0.269	0.62
0.270	0.62
0.271	0.62
0.273	0.63
0.275	0.62
0.276	0.62
0.278	0.62
0.279	0.62
0.280	0.62
0.282	0.62
0.283	0.62
0.285	0.62
0.287	0.62
0.288	0.62
0.289	0.62
0.291	0.62
0.292	0.62
0.294	0.62
0.296	0.62
0.297	0.62
0.299	0.62
0.300	0.62
0.301	0.62
0.303	0.62
0.305	0.62
0.306	0.62
0.308	0.62
0.309	0.61
0.310	0.62
0.312	0.62
0.313	0.62
0.315	0.63
0.317	0.62
0.318	0.62
0.319	0.62
0.321	0.62
0.322	0.62
0.324	0.62
0.326	0.62
0.327	0.62
0.329	0.62
0.330	0.62
0.331	0.62
0.333	0.61
0.335	0.62
0.336	0.62
0.338	0.62
0.339	0.62
0.340	0.61
0.342	0.61
0.343	0.61
0.345	0.61
0.347	0.61
0.348	0.62
0.350	0.61
0.351	0.61
0.352	0.62
0.354	0.61
0.356	0.61
0.357	0.61
0.359	0.61
0.360	0.61
0.361	0.61
0.363	0.62
0.364	0.61
0.366	0.62
0.368	0.62
0.369	0.62
0.370	0.62
0.372	0.62
0.373	0.62
0.375	0.62
0.377	0.63
0.378	0.63
0.380	0.63
0.381	0.63
0.382	0.63
0.384	0.63
0.386	0.63
0.387	0.63
0.389	0.63
0.390	0.63
0.391	0.63
0.393	0.63
0.394	0.63
0.396	0.63
0.398	0.63
0.399	0.63
0.400	0.63
0.402	0.63
0.403	0.63
0.405	0.63
0.407	0.63
0.408	0.63
0.410	0.63
0.411	0.63
0.412	0.63
0.414	0.64
0.415	0.63
0.417	0.64
0.419	0.63
0.420	0.63
0.421	0.63
0.423	0.64
0.424	0.64
0.426	0.64
0.428	0.64
0.429	0.64
0.431	0.64
0.432	0.64
0.433	0.64
0.435	0.64
0.437	0.64
0.438	0.64
0.440	0.64
0.441	0.64
0.442	0.64
0.444	0.64
0.445	0.64
0.447	0.64
0.449	0.64
0.450	0.64
0.451	0.64
0.453	0.64
0.454	0.64
0.456	0.64
0.458	0.64
0.459	0.64
0.461	0.64
0.462	0.64
0.463	0.64
0.465	0.64
0.467	0.64
0.468	0.64
0.470	0.64
0.471	0.64
0.472	0.64
0.474	0.64
0.475	0.64
0.477	0.64
0.479	0.64
0.480	0.64
0.481	0.64
0.483	0.64
0.484	0.64
0.486	0.64
0.488	0.64
0.489	0.64
0.491	0.64
0.492	0.64
0.493	0.64
0.495	0.64
0.496	0.64
0.498	0.65
0.500	0.64
0.501	0.65
0.502	0.64
0.504	0.65
0.506	0.65
0.507	0.65
0.508	0.65
0.510	0.65
0.512	0.65
0.513	0.65
0.515	0.65
0.516	0.65
0.517	0.65
0.519	0.65
0.521	0.65
0.522	0.65
0.524	0.65
0.525	0.65
0.526	0.65
0.528	0.65
0.530	0.66
0.531	0.65
0.533	0.66
0.534	0.66
0.535	0.66
0.537	0.66
0.539	0.66
0.540	0.66
0.541	0.66
0.543	0.66
0.544	0.67
0.546	0.67
0.548	0.67
0.549	0.67
0.550	0.67
0.552	0.67
0.553	0.67
0.555	0.68
0.557	0.68
0.558	0.68
0.559	0.68
0.561	0.68
0.563	0.68
0.564	0.69
0.566	0.69
0.567	0.68
0.568	0.69
0.570	0.69
0.572	0.69
0.573	0.69
0.575	0.69
0.576	0.69
0.577	0.69
0.579	0.69
0.581	0.69
0.582	0.69
0.584	0.69
0.585	0.69
0.586	0.69
0.588	0.69
0.590	0.69
0.591	0.69
0.592	0.69
0.594	0.69
0.595	0.69
0.597	0.69
0.599	0.69
0.600	0.69
0.601	0.69
0.603	0.70
0.604	0.69
0.606	0.69
0.608	0.69
0.609	0.69
0.610	0.69
0.612	0.69
0.613	0.69
0.615	0.69
0.617	0.69
0.618	0.69
0.619	0.69
0.621	0.69
0.623	0.70
0.624	0.69
0.626	0.69
0.627	0.69
0.628	0.70
0.630	0.69
0.632	0.69
0.633	0.70
0.635	0.69
0.636	0.69
0.637	0.69
0.639	0.69
0.641	0.69
0.642	0.69
0.643	0.69
0.645	0.69
0.646	0.69
0.648	0.69
0.650	0.69
0.651	0.69
0.652	0.70
0.654	0.69
0.655	0.70
0.657	0.69
0.659	0.69
0.660	0.70
0.661	0.70
0.663	0.69
0.664	0.69
0.666	0.70
0.668	0.69
0.669	0.69
0.670	0.69
0.672	0.70
0.674	0.70
0.675	0.69
0.677	0.70
0.678	0.70
0.679	0.70
0.681	0.70
0.683	0.70
0.684	0.70
0.686	0.70
0.687	0.70
0.688	0.70
0.690	0.70
0.692	0.70
0.693	0.70
0.695	0.70
0.696	0.70
0.697	0.70
0.699	0.70
0.701	0.70
0.702	0.70
0.703	0.70
0.705	0.71
0.706	0.71
0.708	0.71
0.710	0.71
0.711	0.71
0.712	0.71
0.714	0.71
0.715	0.72
0.717	0.70
0.719	0.71
0.720	0.71
0.721	0.71
0.723	0.72
0.725	0.71
0.726	0.71
0.728	0.71
0.729	0.71
0.730	0.71
0.732	0.71
0.734	0.71
0.735	0.71
0.737	0.73
0.738	0.71
0.739	0.72
0.741	0.72
0.743	0.72
0.744	0.72
0.746	0.72
0.747	0.72
0.748	0.72
0.750	0.72
0.752	0.72
0.753	0.73
0.754	0.73
0.756	0.73
0.757	0.73
0.759	0.72
0.761	0.73
0.762	0.73
0.763	0.73
0.765	0.73
0.766	0.73
0.768	0.73
0.770	0.73
0.771	0.73
0.772	0.73
0.774	0.73
0.775	0.73
0.777	0.73
0.779	0.73
0.780	0.73
0.781	0.73
0.783	0.73
0.785	0.73
0.786	0.73
0.788	0.73
0.789	0.74
0.790	0.74
0.792	0.74
0.794	0.74
0.795	0.74
0.797	0.74
0.798	0.75
0.799	0.75
0.801	0.75
0.803	0.75
0.804	0.75
0.805	0.75
0.807	0.75
0.808	0.75
0.810	0.75
0.812	0.75
0.813	0.75
0.814	0.75
0.816	0.75
0.817	0.75
0.819	0.74
0.821	0.75
0.822	0.75
0.823	0.75
0.825	0.75
0.826	0.75
0.828	0.75
0.830	0.74
0.831	0.75
0.832	0.75
0.834	0.75
0.836	0.75
0.837	0.75
0.839	0.75
0.840	0.75
0.841	0.75
0.843	0.75
0.845	0.75
0.846	0.75
0.848	0.75
0.849	0.75
0.850	0.75
0.852	0.75
0.854	0.75
0.855	0.75
0.857	0.75
0.858	0.75
0.859	0.75
0.861	0.75
0.863	0.75
0.864	0.75
0.865	0.75
0.867	0.75
0.868	0.75
0.870	0.75
0.872	0.75
0.873	0.75
0.874	0.75
0.876	0.75
0.877	0.75
0.879	0.75
0.881	0.75
0.882	0.76
0.883	0.75
0.885	0.75
0.887	0.75
0.888	0.75
0.890	0.75
0.891	0.75
0.892	0.76
0.894	0.75
0.896	0.75
0.897	0.75
0.899	0.75
0.900	0.75
0.901	0.75
0.903	0.75
0.905	0.75
0.906	0.75
0.908	0.75
0.909	0.75
0.910	0.75
0.912	0.75
0.914	0.75
0.915	0.75
0.916	0.75
0.918	0.75
0.919	0.75
0.921	0.75
0.923	0.75
0.924	0.75
0.925	0.75
0.927	0.75
0.928	0.75
0.930	0.75
0.932	0.76
0.933	0.76
0.934	0.76
0.936	0.76
0.938	0.76
0.939	0.76
0.941	0.76
0.942	0.76
0.943	0.76
0.945	0.76
0.947	0.76
0.948	0.76
0.950	0.76
0.951	0.76
0.952	0.76
0.954	0.76
0.956	0.76
0.957	0.76
0.959	0.76
0.960	0.76
0.961	0.76
0.963	0.76
0.965	0.76
0.966	0.75
0.967	0.75
0.969	0.76
0.970	0.76
0.972	0.75
0.974	0.76
0.975	0.75
0.976	0.75
0.978	0.76
0.979	0.75
0.981	0.76
0.983	0.76
0.984	0.75
0.985	0.75
0.987	0.75
0.988	0.76
0.990	0.75
0.992	0.76
0.993	0.75
0.994	0.75
0.996	0.76
0.998	0.76
0.999	0.77
1.000	0.76
1.002	0.76
1.003	0.76
1.005	0.76
1.007	0.76
1.008	0.76
1.010	0.76
1.011	0.75
1.013	0.75
1.014	0.75
1.015	0.76
1.017	0.76
1.018	0.76
1.020	0.76
1.021	0.76
1.023	0.76
1.025	0.76
1.026	0.76
1.028	0.76
1.029	0.76
1.031	0.76
1.032	0.76
1.033	0.76
1.035	0.76
1.036	0.76
1.038	0.76
1.039	0.76
1.041	0.77
1.043	0.77
1.044	0.77
1.046	0.77
1.047	0.77
1.048	0.76
1.050	0.77
1.051	0.77
1.053	0.77
1.054	0.77
1.056	0.77
1.058	0.77
1.059	0.77
1.061	0.77
1.062	0.77
1.064	0.77
1.065	0.77
1.066	0.77
1.068	0.77
1.069	0.77
1.071	0.78
1.072	0.77
1.074	0.77
1.076	0.77
1.077	0.77
1.079	0.77
1.080	0.78
1.082	0.78
1.083	0.78
1.084	0.78
1.086	0.78
1.087	0.78
1.089	0.78
1.090	0.78
1.092	0.78
1.094	0.78
1.095	0.78
1.097	0.78
1.098	0.78
1.099	0.78
1.101	0.78
1.102	0.78
1.104	0.79
1.105	0.78
1.107	0.78
1.109	0.79
1.110	0.79
1.112	0.79
1.113	0.79
1.115	0.79
1.116	0.79
1.117	0.79
1.119	0.79
1.120	0.79
1.122	0.79
1.123	0.79
1.125	0.79
1.127	0.79
1.128	0.79
1.130	0.79
1.131	0.79
1.133	0.80
1.134	0.80
1.135	0.79
1.137	0.80
1.138	0.80
1.140	0.79
1.141	0.80
1.143	0.79
1.145	0.80
1.146	0.79
1.148	0.80
1.149	0.80
1.151	0.80
1.152	0.80
1.153	0.80
1.155	0.80
1.156	0.80
1.158	0.80
1.160	0.80
1.161	0.80
1.163	0.80
1.164	0.80
1.166	0.80
1.167	0.80
1.168	0.80
1.170	0.80
1.171	0.80
1.173	0.80
1.174	0.81
1.176	0.81
1.178	0.81
1.179	0.81
1.181	0.81
1.182	0.81
1.184	0.81
1.185	0.81
1.186	0.81
1.188	0.81
1.189	0.82
1.191	0.81
1.192	0.81
1.194	0.82
1.196	0.82
1.197	0.82
1.199	0.82
1.200	0.82
1.202	0.82
1.203	0.82
1.204	0.82
1.206	0.82
1.207	0.82
1.209	0.82
1.211	0.82
1.212	0.82
1.214	0.82
1.215	0.82
1.217	0.82
1.218	0.83
1.219	0.83
1.221	0.83
1.222	0.83
1.224	0.83
1.225	0.83
1.227	0.83
1.229	0.83
1.230	0.83
1.232	0.83
1.233	0.83
1.235	0.83
1.236	0.84
1.237	0.83
1.239	0.83
1.240	0.83
1.242	0.83
1.243	0.83
1.245	0.84
1.247	0.84
1.248	0.84
1.250	0.84
1.251	0.84
1.253	0.84
1.254	0.84
1.255	0.84
1.257	0.85
1.258	0.85
1.260	0.85
1.262	0.85
1.263	0.85
1.265	0.86
1.266	0.86
1.268	0.87
1.269	0.86
1.270	0.87
1.272	0.87
1.273	0.87
1.275	0.87
1.276	0.87
1.278	0.88
1.280	0.87
1.281	0.87
1.283	0.88
1.284	0.88
1.286	0.88
1.287	0.88
1.288	0.88
1.290	0.88
1.291	0.89
1.293	0.89
1.294	0.89
1.296	0.89
1.298	0.89
1.299	0.90
1.301	0.91
1.302	0.89
1.304	0.90
1.305	0.90
1.306	0.90
1.308	0.91
1.309	0.91
1.311	0.91
1.313	0.91
1.314	0.91
1.316	0.91
1.317	0.91
1.319	0.91
1.320	0.91
1.321	0.92
1.323	0.92
1.324	0.92
1.326	0.92
1.327	0.92
1.329	0.92
1.331	0.92
1.332	0.93
1.334	0.93
1.335	0.93
1.337	0.93
1.338	0.93
1.339	0.93
1.341	0.93
1.342	0.93
1.344	0.93
1.345	0.93
1.347	0.93
1.349	0.93
1.350	0.94
1.352	0.94
1.353	0.94
1.355	0.94
1.356	0.94
1.357	0.94
1.359	0.93
1.360	0.94
1.362	0.94
1.363	0.94
1.365	0.94
1.367	0.94
1.368	0.94
1.370	0.94
1.371	0.94
1.372	0.94
1.374	0.94
1.375	0.93
1.377	0.94
1.378	0.93
1.380	0.93
1.382	0.94
1.383	0.93
1.385	0.93
1.386	0.94
1.388	0.93
1.389	0.93
1.390	0.93
1.392	0.93
1.393	0.93
1.395	0.93
1.396	0.93
1.398	0.93
1.400	0.93
1.401	0.93
1.403	0.94
1.404	0.93
1.406	0.94
1.407	0.94
1.408	0.94
1.410	0.94
1.411	0.94
1.413	0.94
1.414	0.94
1.416	0.94
1.418	0.94
1.419	0.94
1.421	0.94
1.422	0.94
1.423	0.94
1.425	0.94
1.426	0.94
1.428	0.94
1.429	0.94
1.431	0.94
1.433	0.94
1.434	0.93
1.436	0.94
1.437	0.94
1.439	0.94
1.440	0.94
1.441	0.94
1.443	0.94
1.444	0.94
1.446	0.94
1.447	0.94
1.449	0.94
1.451	0.94
1.452	0.94
1.454	0.94
1.455	0.94
1.457	0.94
1.458	0.94
1.459	0.94
1.461	0.94
1.462	0.93
1.464	0.94
1.465	0.93
1.467	0.93
1.469	0.93
1.470	0.94
1.472	0.93
1.473	0.93
1.474	0.93
1.476	0.93
1.477	0.94
1.479	0.93
1.480	0.93
1.482	0.94
1.484	0.94
1.485	0.94
1.487	0.93
1.488	0.94
1.490	0.93
1.491	0.92
1.492	0.94
1.494	0.94
1.495	0.94
1.497	0.94
1.498	0.94
1.500	0.94
1.502	0.94
1.503	0.94
1.505	0.94
1.506	0.94
1.508	0.94
1.509	0.94
1.510	0.94
1.512	0.93
1.513	0.93
1.515	0.93
1.516	0.93
1.518	0.92
1.520	0.93
1.521	0.93
1.523	0.93
1.524	0.93
1.526	0.93
1.527	0.93
1.528	0.93
1.530	0.93
1.531	0.93
1.533	0.93
1.535	0.93
1.536	0.93
1.538	0.93
1.539	0.93
1.541	0.93
1.542	0.93
1.543	0.94
1.545	0.93
1.546	0.93
1.548	0.94
1.549	0.94
1.551	0.94
1.553	0.94
1.554	0.94
1.556	0.94
1.557	0.94
1.559	0.94
1.560	0.94
1.561	0.94
1.563	0.94
1.564	0.95
1.566	0.95
1.567	0.95
1.569	0.95
1.571	0.95
1.572	0.95
1.574	0.95
1.575	0.95
1.577	0.96
1.578	0.95
1.579	0.95
1.581	0.96
1.582	0.96
1.584	0.96
1.586	0.96
1.587	0.97
1.589	0.96
1.590	0.96
1.592	0.96
1.593	0.96
1.594	0.96
1.596	0.96
1.597	0.96
1.599	0.96
1.600	0.96
1.602	0.96
1.604	0.96
1.605	0.96
1.607	0.96
1.608	0.96
1.610	0.96
1.611	0.96
1.612	0.96
1.614	0.95
1.615	0.96
1.617	0.96
1.618	0.96
1.620	0.97
1.622	0.96
1.623	0.96
1.625	0.96
1.626	0.97
1.628	0.96
1.629	0.96
1.630	0.96
1.632	0.96
1.633	0.96
1.635	0.96
1.637	0.96
1.638	0.96
1.640	0.96
1.641	0.96
1.643	0.96
1.644	0.96
1.645	0.96
1.647	0.96
1.648	0.95
1.650	0.96
1.651	0.95
1.653	0.96
1.655	0.96
1.656	0.95
1.658	0.96
1.659	0.96
1.661	0.96
1.662	0.95
1.663	0.96
1.665	0.95
1.666	0.95
1.668	0.96
1.669	0.96
1.671	0.95
1.673	0.96
1.674	0.96
1.676	0.96
1.677	0.96
1.679	0.95
1.680	0.96
1.681	0.95
1.683	0.95
1.684	0.95
1.686	0.96
1.688	0.95
1.689	0.96
1.691	0.96
1.692	0.96
1.694	0.96
1.695	0.96
1.696	0.96
1.698	0.96
1.699	0.96
1.701	0.96
1.702	0.96
1.704	0.96
1.706	0.96
1.707	0.96
1.709	0.96
1.710	0.95
1.712	0.96
1.713	0.96
1.714	0.96
1.716	0.95
1.717	0.96
1.719	0.96
1.720	0.96
1.722	0.96
1.724	0.96
1.725	0.96
1.727	0.96
1.728	0.96
1.730	0.96
1.731	0.96
1.732	0.96
1.734	0.96
1.735	0.96
1.737	0.96
1.738	0.96
1.740	0.96
1.742	0.96
1.743	0.96
1.745	0.96
1.746	0.96
1.747	0.96
1.749	0.96
1.750	0.96
1.752	0.96
1.753	0.96
1.755	0.96
1.757	0.96
1.758	0.95
1.760	0.96
1.761	0.96
1.763	0.96
1.764	0.96
1.765	0.95
1.767	0.96
1.768	0.95
1.770	0.96
1.771	0.95
1.773	0.96
1.775	0.95
1.776	0.96
1.778	0.96
1.779	0.96
1.781	0.95
1.782	0.95
1.783	0.95
1.785	0.95
1.786	0.96
1.788	0.96
1.789	0.95
1.791	0.96
1.793	0.96
1.794	0.96
1.796	0.96
1.797	0.96
1.798	0.96
1.800	0.95
1.801	0.96
1.803	0.96
1.804	0.95
1.806	0.95
1.808	0.95
1.809	0.95
1.811	0.96
1.812	0.95
1.814	0.96
1.815	0.96
1.816	0.95
1.818	0.95
1.819	0.95
1.821	0.96
1.822	0.96
1.824	0.96
1.826	0.96
1.827	0.96
1.829	0.96
1.830	0.96
1.832	0.96
1.833	0.96
1.834	0.96
1.836	0.97
1.837	0.97
1.839	0.96
1.840	0.97
1.842	0.97
1.844	0.97
1.845	0.97
1.847	0.97
1.848	0.97
1.849	0.97
1.851	0.97
1.852	0.97
1.854	0.97
1.855	0.97
1.857	0.97
1.859	0.97
1.860	0.97
1.862	0.97
1.863	0.98
1.865	0.97
1.866	0.98
1.867	0.97
1.869	0.98
1.870	0.98
1.872	0.98
1.873	0.98
1.875	0.98
1.877	0.98
1.878	0.98
1.880	0.98
1.881	0.98
1.883	0.98
1.884	0.98
1.885	0.98
1.887	0.98
1.888	0.98
1.890	0.98
1.891	0.98
1.893	0.98
1.895	0.98
1.896	0.98
1.898	0.98
1.899	0.98
1.901	0.98
1.902	0.98
1.903	0.98
1.905	0.98
1.906	0.98
1.908	0.98
1.910	0.97
1.911	0.98
1.913	0.98
1.914	0.98
1.916	0.98
1.917	0.98
1.918	0.98
1.920	0.98
1.921	0.98
1.923	0.98
1.924	0.98
1.926	0.98
1.928	0.99
1.929	0.98
1.931	0.99
1.932	0.99
1.934	0.99
1.935	0.98
1.936	0.98
1.938	0.98
1.939	0.98
1.941	0.98
1.942	0.98
1.944	0.98
1.946	0.98
1.947	0.99
1.949	0.98
1.950	0.98
1.952	0.98
1.953	0.98
1.954	0.98
1.956	0.98
1.957	0.98
1.959	0.98
1.961	0.98
1.962	0.98
1.964	0.98
1.965	0.98
1.967	0.98
1.968	0.98
1.969	0.98
1.971	0.98
1.972	0.98
1.974	0.97
1.975	0.98
1.977	0.97
1.979	0.98
1.980	0.97
1.982	0.97
1.983	0.97
1.985	0.98
1.986	0.97
1.987	0.97
1.989	0.97
1.990	0.97
1.992	0.97
1.993	0.97
1.995	0.96
1.997	0.97
1.998	0.97
2.000	0.97
2.001	0.97
2.003	0.97
2.004	0.97
2.006	0.97
2.007	0.98
2.009	0.97
2.010	0.97
2.011	0.97
2.013	0.97
2.014	0.97
2.016	0.97
2.017	0.97
2.019	0.97
2.020	0.97
2.022	0.97
2.023	0.97
2.025	0.97
2.026	0.97
2.028	0.97
2.030	0.97
2.031	0.97
2.033	0.97
2.034	0.97
2.036	0.97
2.037	0.97
2.039	0.97
2.040	0.97
2.042	0.97
2.043	0.97
2.045	0.97
2.046	0.97
2.047	0.96
2.049	0.97
2.050	0.97
2.052	0.97
2.053	0.96
2.055	0.97
2.056	0.97
2.058	0.96
2.059	0.97
2.061	0.96
2.063	0.96
2.064	0.96
2.066	0.96
2.067	0.96
2.069	0.96
2.070	0.96
2.072	0.96
2.073	0.96
2.075	0.96
2.076	0.96
2.078	0.97
2.079	0.96
2.080	0.96
2.082	0.97
2.083	0.96
2.085	0.97
2.086	0.96
2.088	0.96
2.089	0.96
2.091	0.96
2.092	0.96
2.094	0.96
2.095	0.96
2.097	0.96
2.099	0.96
2.100	0.96
2.102	0.96
2.103	0.96
2.105	0.96
2.106	0.96
2.108	0.96
2.109	0.96
2.111	0.96
2.112	0.96
2.114	0.96
2.115	0.96
2.116	0.96
2.118	0.96
2.119	0.96
2.121	0.96
2.122	0.96
2.124	0.96
2.125	0.96
2.127	0.96
2.128	0.96
2.130	0.96
2.132	0.96
2.133	0.96
2.135	0.96
2.136	0.96
2.138	0.96
2.139	0.97
2.141	0.96
2.142	0.96
2.144	0.96
2.145	0.96
2.147	0.96
2.148	0.96
2.149	0.96
2.151	0.96
2.152	0.96
2.154	0.96
2.155	0.96
2.157	0.96
2.158	0.96
2.160	0.96
2.161	0.96
2.163	0.96
2.164	0.96
2.166	0.96
2.168	0.96
2.169	0.96
2.171	0.96
2.172	0.96
2.174	0.96
2.175	0.96
2.177	0.95
2.178	0.96
2.180	0.95
2.181	0.95
2.182	0.96
2.184	0.96
2.185	0.96
2.187	0.95
2.188	0.96
2.190	0.95
2.191	0.95
2.193	0.95
2.194	0.95
2.196	0.95
2.197	0.95
2.199	0.95
2.201	0.95
2.202	0.94
2.204	0.95
2.205	0.95
2.207	0.95
2.208	0.95
2.210	0.95
2.211	0.95
2.213	0.95
2.214	0.95
2.216	0.95
2.217	0.95
2.218	0.95
2.220	0.95
2.221	0.95
2.223	0.95
2.224	0.95
2.226	0.95
2.227	0.95
2.229	0.95
2.230	0.95
2.232	0.95
2.234	0.94
2.235	0.93
2.237	0.94
2.238	0.95
2.240	0.94
2.241	0.95
2.243	0.94
2.244	0.95
2.246	0.94
2.247	0.94
2.249	0.94
2.250	0.94
2.251	0.94
2.253	0.94
2.254	0.94
2.256	0.94
2.257	0.94
2.259	0.94
2.260	0.94
2.262	0.94
2.263	0.94
2.265	0.95
2.266	0.94
2.268	0.94
2.270	0.94
2.271	0.94
2.273	0.94
2.274	0.95
2.276	0.94
2.277	0.94
2.279	0.94
2.280	0.95
2.282	0.94
2.283	0.93
2.284	0.94
2.286	0.95
2.287	0.94
2.289	0.95
2.290	0.94
2.292	0.95
2.293	0.95
2.295	0.95
2.296	0.95
2.298	0.95
2.299	0.95
2.301	0.95
2.303	0.95
2.304	0.95
2.306	0.95
2.307	0.95
2.309	0.95
2.310	0.95
2.312	0.95
2.313	0.95
2.315	0.95
2.316	0.96
2.318	0.95
2.319	0.94
2.320	0.95
2.322	0.96
2.323	0.95
2.325	0.95
2.326	0.95
2.328	0.96
2.329	0.95
2.331	0.95
2.332	0.96
2.334	0.96
2.336	0.96
2.337	0.96
2.339	0.96
2.340	0.96
2.342	0.96
2.343	0.95
2.345	0.96
2.346	0.96
2.348	0.96
2.349	0.96
2.351	0.96
2.352	0.96
2.353	0.96
2.355	0.94
2.356	0.96
2.358	0.96
2.359	0.96
2.361	0.96
2.362	0.95
2.364	0.95
2.365	0.95
2.367	0.95
2.368	0.95
2.370	0.95
2.372	0.95
2.373	0.95
2.375	0.95
2.376	0.95
2.378	0.95
2.379	0.95
2.381	0.95
2.382	0.95
2.384	0.95
2.385	0.95
2.386	0.95
2.388	0.95
2.389	0.95
2.391	0.94
2.392	0.95
2.394	0.95
2.395	0.95
2.397	0.95
2.398	0.95
2.400	0.96
2.401	0.95
2.403	0.95
2.405	0.95
2.406	0.96
2.408	0.95
2.409	0.96
2.411	0.95
2.412	0.95
2.414	0.95
2.415	0.96
2.417	0.95
2.418	0.96
2.420	0.96
2.421	0.96
2.422	0.96
2.424	0.96
2.425	0.96
2.427	0.96
2.428	0.96
2.430	0.96
2.431	0.96
2.433	0.97
2.434	0.96
2.436	0.96
2.438	0.97
2.439	0.97
2.441	0.97
2.442	0.97
2.444	0.97
2.445	0.97
2.447	0.97
2.448	0.97
2.450	0.97
2.451	0.97
2.453	0.97
2.454	0.97
2.455	0.96
2.457	0.96
2.458	0.96
2.460	0.96
2.461	0.96
2.463	0.96
2.464	0.96
2.466	0.96
2.467	0.96
2.469	0.96
2.470	0.96
2.472	0.96
2.474	0.96
2.475	0.96
2.477	0.96
2.478	0.95
2.480	0.95
2.481	0.95
2.483	0.95
2.484	0.95
2.486	0.95
2.487	0.95
2.489	0.95
2.490	0.95
2.491	0.95
2.493	0.95
2.494	0.95
2.496	0.95
2.497	0.95
2.499	0.95
2.500	0.95
2.502	0.95
2.503	0.95
2.505	0.95
2.507	0.95
2.508	0.95
2.510	0.95
2.511	0.95
2.513	0.95
2.514	0.95
2.516	0.95
2.517	0.96
2.519	0.96
2.520	0.96
2.522	0.96
2.523	0.96
2.524	0.97
2.526	0.96
2.527	0.97
2.529	0.97
2.530	0.97
2.532	0.97
2.533	0.97
2.535	0.98
2.536	0.97
2.538	0.97
2.539	0.97
2.541	0.97
2.543	0.97
2.544	0.97
2.546	0.97
2.547	0.97
2.549	0.97
2.550	0.97
2.552	0.97
2.553	0.97
2.555	0.97
2.556	0.97
2.557	0.96
2.559	0.97
2.560	0.97
2.562	0.97
2.563	0.97
2.565	0.97
2.566	0.97
2.568	0.97
2.569	0.97
2.571	0.96
2.572	0.96
2.574	0.97
2.576	0.97
2.577	0.97
2.579	0.96
2.580	0.96
2.582	0.96
2.583	0.96
2.585	0.96
2.586	0.96
2.588	0.96
2.589	0.96
2.591	0.96
2.592	0.96
2.593	0.95
2.595	0.95
2.596	0.96
2.598	0.95
2.599	0.96
2.601	0.95
2.602	0.95
2.604	0.95
2.605	0.95
2.607	0.95
2.609	0.94
2.610	0.95
2.612	0.94
